age,salary,phone,remote_work
25.0,59767.65,-[phone],True
,65304.66,-[phone],True
,88145.9,-5596363211,True
25.0,69450.99,-3476490784,True
25.0,109324.61,-1586734256,False
40.0,88642.84,-5409003485,False
,96288.43,-4518376063,False
30.0,94497.91,-4134327559,True
35.0,115565.82,-4177656123,True
,76561.88,-8156985699,True
35.0,72081.71,-2720634590,False
,84946.19,-1238296576,True
30.0,89295.77,-2429543164,False
,85666.84,-2669300892,False
25.0,97633.68,-1734206968,True
40.0,117975.49,-4215291085,True
25.0,94867.33,-7713334475,False
30.0,100377.65,-2639343625,True
,94726.46,-2044397358,False
35.0,91926.12,-7107256365,True
35.0,111460.67,-9411800536,True
40.0,96182.56,-5990048963,False
35.0,115023.94,-6528092427,True
35.0,80667.01,-7572158623,False
30.0,91181.61,-1502745643,True
25.0,66025.92,-9485625727,False
25.0,83979.01,-7032032073,False
30.0,56785.16,-2761707586,True
40.0,95741.88,-7712151341,False
40.0,63411.31,-2849939088,True
40.0,111214.02,-2613715040,True
25.0,114845.69,-6591520176,True
40.0,78072.82,-7490509758,False
25.0,79610.52,-2304501895,False
30.0,90542.62,-1642361031,True
25.0,114357.1,-6642147648,True
,54757.26,-2515837766,False
25.0,52781.92,-4996165925,True
35.0,66708.02,-6108573277,True
40.0,93481.15,-8147617421,False
25.0,59271.96,-4386490809,True
30.0,108362.15,-8186617944,False
,59400.38,-4918017225,True
,64744.08,-164597793,False
,94399.91,-5232194167,True
25.0,61310.74,-61027768,True
,98371.37,-7499564121,False
35.0,58921.19,-310303722,True
35.0,57195.55,-6831472759,False
,61375.12,-1227770792,True
40.0,104767.05,-3496050165,False
35.0,111051.67,-7998407677,False
30.0,105674.18,-9973080694,False
30.0,54859.45,-8146717956,False
,115746.6,-6024375737,True
30.0,91759.99,-3959724664,True
40.0,112965.33,-7293417222,False
40.0,100360.1,-2971674337,False
35.0,93620.88,-54522800,False
35.0,72832.8,-5619318373,True
30.0,102369.42,-5508428909,True
40.0,64712.79,-7711991807,True
40.0,85782.18,-1213524786,True
25.0,93348.26,-1255213759,False
35.0,53234.96,-3754821455,False
40.0,100284.21,-5328632665,False
30.0,112486.19,-7850720810,True
40.0,82518.49,-5562606028,True
40.0,119152.47,-846684549,True
,113479.83,-4892673898,False
40.0,94636.3,-7563410855,False
30.0,70000.97,-2884318847,True
,76812.47,-5200894345,False
25.0,82614.7,-8105485100,True
40.0,111645.97,-7490753997,True
25.0,112414.91,-9354492682,False
40.0,52031.74,-1589357125,True
30.0,51887.65,-6110627370,False
25.0,82318.89,-5869886496,True
35.0,103286.08,-6776228276,False
35.0,87759.33,-2881377027,False
30.0,102796.32,-5196115939,False
25.0,83149.27,-8215454469,True
40.0,92412.49,-2296044326,True
30.0,115022.1,-185106793,False
40.0,98343.01,-9756792286,False
35.0,118869.1,-7725199662,True
,85417.26,-6580741208,True
40.0,112410.25,-4818139889,True
40.0,68905.77,-9837801819,False
40.0,72561.32,-4339718955,True
35.0,92723.22,-9070562607,True
40.0,74837.75,-5641118241,False
,86163.91,-2412462094,True
40.0,83326.52,-2004615264,True
25.0,98425.1,-4610339936,True
40.0,119764.2,-8861405785,False
40.0,58445.91,-1706304890,False
,101702.33,-3824967182,False
25.0,,-2582386869,False
35.0,98819.22,-794200748,False
25.0,83509.99,-4653984027,False
35.0,84422.26,-9141612845,False
30.0,119574.27,-3985547434,True
,86580.08,-5379502096,True
35.0,93471.91,-26876810,False
30.0,55683.12,-8071569561,True
30.0,91566.78,-175370303,True
35.0,81782.19,-5319433749,False
,88119.37,-4793036148,True
30.0,71532.83,-8728399920,True
40.0,98981.36,-9212493842,True
40.0,80242.01,-894870604,True
25.0,110236.18,-6641877579,True
35.0,86327.47,-3046875062,False
30.0,84420.81,-5190361331,False
40.0,110041.32,-5411076094,False
35.0,81837.81,-4317350582,True
25.0,110855.72,-1997179109,False
30.0,84894.52,-651207048,True
30.0,80668.13,-6110804660,True
25.0,61086.47,-9639907675,True
25.0,95339.68,-9915078592,True
,83774.97,-1109193927,False
,85576.86,-4567972319,False
35.0,107438.46,-249685497,True
,60401.68,-2274954507,False
35.0,115299.66,-9203880652,True
,72272.34,-3315377958,False
40.0,117537.71,-9594652169,False
25.0,51074.33,-7303379336,True
25.0,98489.32,-5636205014,False
,112120.71,-812473949,True
,114465.04,-334234257,False
40.0,57035.51,-3230241025,True
25.0,75092.43,-1534735527,True
,62603.98,-9611223385,False
,60018.24,-5596309937,False
40.0,82567.73,-4253042896,True
25.0,94725.71,-3179128684,False
40.0,83824.56,-7872558776,False
,118456.11,-4969033372,True
25.0,113743.19,-6346692547,True
30.0,63309.24,-1214785389,False
25.0,105202.73,-7895677664,True
30.0,79085.22,-7546027340,True
,113983.43,-5148881430,True
35.0,102790.6,-1150835353,False
,68512.1,-4439284043,False
35.0,57584.23,-5669078262,True
,95335.67,-3373898774,False
35.0,53174.28,-1536637779,True
25.0,77205.21,-5292407552,False
,79041.92,-6668459089,True
,75937.1,-2259999662,True
35.0,113118.73,-6186371596,False
40.0,107693.38,-4121820969,True
,119217.46,-2316433480,False
25.0,106913.71,-7058025661,False
,87815.08,-1286716322,True
25.0,105190.21,-4672994937,True
30.0,79467.24,-7430271692,False
40.0,57633.78,-8597779013,True
,54257.78,-7546926328,True
40.0,113679.06,-6762916031,True
35.0,69251.12,-4841376814,True
40.0,85388.58,-1185672437,True
,112166.37,-701765635,False
40.0,79873.48,-41257770,False
30.0,108224.03,-1837274219,True
35.0,116963.72,-9124186209,True
40.0,114109.06,-4275230836,True
,85518.88,-816470899,False
30.0,58041.97,-6335331059,True
40.0,94988.94,-531312205,False
25.0,71628.93,-8155839385,False
30.0,54870.98,-6133155205,False
25.0,79388.27,-5063731494,True
35.0,55946.99,-136497188,False
,81017.91,-2419562524,True
40.0,74162.1,-7150997682,False
,77668.44,-8903091435,True
30.0,67886.37,-3910257431,False
40.0,76614.52,-6303975244,True
25.0,51311.91,-864035532,False
,94809.92,-8033968526,True
25.0,108241.81,-171302320,True
40.0,78031.49,-2983381673,True
35.0,85733.83,-2336293448,True
35.0,60338.29,-7347156626,False
30.0,103140.67,-7689627065,False
40.0,114690.8,-1498282466,True
35.0,80954.56,-4746897151,False
,71728.55,-7323008575,True
35.0,118415.8,-6656749159,True
40.0,81481.36,-1692364586,False
35.0,117040.57,-5066337049,True
25.0,67342.06,-2497243991,True
,76099.64,-116691835,False
35.0,94162.06,-2644886945,True
25.0,67639.7,-1195243639,True
35.0,114172.25,-2701168645,True
30.0,89124.54,-2252237280,True
30.0,113871.36,-7932302345,False
,62618.4,-7912141613,False
30.0,70705.45,-1509377099,False
35.0,60797.69,-4090138068,True
40.0,100371.0,-8477596554,True
40.0,117591.76,-5356690550,False
35.0,103860.7,-762091842,True
30.0,67500.22,-5797863049,True
,58727.44,-5057397690,True
35.0,80623.08,-5671649327,True
40.0,77751.78,-9802714871,False
25.0,115157.81,-7178333210,False
30.0,83071.85,-6025643470,False
40.0,67914.67,-2871539914,True
25.0,53342.46,-6686334140,False
25.0,51150.47,-1159319524,False
30.0,74697.12,-6904098365,True
25.0,88085.74,-5528993159,True
40.0,118672.76,-8752437728,False
35.0,95997.31,-4209548148,False
30.0,106945.62,-7374605232,False
40.0,100123.15,-276420864,False
35.0,52933.42,-6756618442,True
,95283.03,-8612590471,False
35.0,112264.06,-9277423329,False
35.0,75714.28,-5912662014,True
25.0,92171.73,-7201859625,False
35.0,70694.8,-3013674925,True
30.0,52964.86,-1764750110,True
,116353.31,-1783099973,True
35.0,116695.26,-1926764920,False
25.0,95161.4,-5182606887,False
,76040.94,-7189813128,True
,69508.28,-2087510292,False
30.0,58243.27,-2184011844,False
30.0,64012.48,-8260340847,True
40.0,106735.93,-7297585987,True
35.0,70325.36,-3103032431,False
30.0,118959.28,-9839542960,True
40.0,75823.78,-8446267145,False
,119971.65,-2831435988,False
40.0,94963.7,-2625660930,False
30.0,103744.71,-4181861514,False
25.0,61337.69,-5423401635,True
35.0,63741.13,-1128497184,True
30.0,56539.99,-9484910255,True
30.0,73633.37,-2588967923,True
25.0,90373.99,-822269404,False
,93901.48,-3967275783,False
40.0,81748.09,-4683414650,True
40.0,73813.48,-1131290147,False
35.0,89315.59,-7068277880,False
25.0,56776.82,-6093068537,False
,72920.51,-9097283214,True
30.0,84913.18,-2850676250,True
25.0,65060.11,-5381447442,True
35.0,82941.08,-963480796,False
40.0,103469.97,-509754509,True
25.0,88725.6,-5265016730,True
,58316.77,-8826170242,True
35.0,60098.72,-7654562840,True
,99951.43,-7722560530,True
30.0,115195.81,-3402665022,True
,85512.05,-7416787255,False
,73186.77,-8621102257,False
,51865.3,-305690673,True
25.0,94031.77,-4716392822,True
30.0,116374.36,-4143637188,False
40.0,98335.02,-2392312603,False
25.0,89262.07,-3260931065,True
,113848.69,-8433567085,True
35.0,69530.45,-414545634,True
35.0,84230.22,-200053473,True
35.0,76578.59,-9162475540,False
30.0,55532.06,-1082555988,True
40.0,115311.68,-5343961128,True
25.0,66972.06,-1093371188,True
30.0,100215.06,-5473820235,True
25.0,115452.25,-8485571616,False
30.0,54141.38,-6880294239,False
,79251.95,-9036788126,False
40.0,114822.78,-8686694319,True
35.0,69919.32,-2939087883,True
30.0,106616.97,-4344812307,False
35.0,73597.85,-3402424032,True
30.0,79939.23,-8105955183,True
25.0,,-2694500533,False
30.0,90772.25,-2408916497,False
35.0,58275.74,-3735439626,False
,94709.79,-3652717271,False
,60722.99,-2397240421,True
40.0,87626.24,-6931216375,True
30.0,81272.36,-1820916600,False
,64150.97,-23142899,True
35.0,64378.1,-1851327971,False
,85927.35,-4572308480,False
,51523.93,-18418619,True
30.0,74117.02,-3036625435,False
25.0,62598.69,-1721314518,True
35.0,55617.5,-5151092267,True
35.0,87018.98,-5926249450,True
25.0,100336.58,-4754102251,True
30.0,69295.48,-6771196420,False
25.0,115536.66,-5226557675,True
30.0,81250.87,-9523668787,False
30.0,66403.75,-7883619688,False
30.0,114147.79,-3135030586,False
30.0,65472.99,-2105524727,False
,97512.51,-6333021259,True
35.0,86712.41,-6501917919,True
30.0,87654.98,-2521310961,False
35.0,89367.02,-2728476569,False
40.0,95269.41,-4120092819,True
25.0,68792.31,-6678498435,False
25.0,89119.53,-2418623689,True
35.0,58212.13,-3628917755,False
30.0,77764.24,-6205634110,True
35.0,75148.17,-5950342810,False
40.0,108781.18,-3904383033,False
35.0,65489.19,-1990970050,True
,70663.46,-4054683564,False
40.0,95822.56,-2156818208,False
40.0,82258.03,-6790422710,True
30.0,62883.34,-3322889856,False
,103503.72,-2545960632,True
25.0,85401.3,-9912971023,True
40.0,,-8171752420,False
,98850.14,-4955112746,False
25.0,63435.24,-4721970545,False
35.0,82129.84,-6927589550,False
35.0,95492.61,-6874090379,False
40.0,94572.37,-2146296135,False
40.0,118413.05,-7157787111,False
30.0,68976.65,-1663651558,True
,115013.65,-7371470826,False
,70949.38,-2359096055,True
,105334.87,-7303064420,False
,80596.18,-2146147682,False
,72846.37,-4201654234,True
40.0,80229.36,-6778265959,False
25.0,55145.47,-8931992549,False
30.0,,-2727516479,True
40.0,56110.81,-7279103367,False
25.0,56514.5,-2963533904,False
40.0,104541.84,-5044817765,False
,61865.12,-5586851275,True
40.0,69317.33,-5289286645,False
35.0,84706.17,-4911110960,False
25.0,73255.21,-7981789045,False
40.0,59528.71,-3378613714,False
40.0,70401.37,-7660538443,True
,107154.62,-4630600024,True
,97719.88,-8955296385,False
30.0,107327.59,-3960962625,False
40.0,67687.72,-5826312818,True
40.0,90757.08,-6482531105,True
,87583.42,-920981959,False
25.0,61643.69,-2752334382,True
35.0,68111.69,-6404120910,False
40.0,97568.88,-7911244210,True
35.0,79118.28,-7536170616,True
30.0,104898.9,-1366572239,True
40.0,81671.3,-2990155798,True
25.0,97399.75,-8028413907,False
,89189.43,-882351304,True
40.0,96011.55,-2312447314,True
40.0,99331.49,-8477686341,False
,72818.94,-3461994236,True
40.0,77204.75,-6769459195,True
35.0,106961.68,-6395517207,False
,71923.0,-4964985600,True
30.0,77192.43,-2562531354,False
40.0,98540.3,-2510505378,False
,63096.9,-5381649382,False
35.0,107065.12,-1849196654,False
40.0,108792.43,-3307704610,True
,69239.7,-7295963903,False
40.0,85756.42,-907426087,True
,100328.62,-501716444,True
25.0,111236.69,-5618579063,True
35.0,106832.22,-7715910299,True
,59746.45,-2156321357,True
25.0,91780.04,-40104144,True
35.0,107062.66,-9642297124,True
25.0,110625.52,-2967188396,True
30.0,90419.79,-7457314414,True
40.0,111608.76,-8331170302,True
35.0,50173.12,-7637153987,False
40.0,109507.44,-5472812355,False
30.0,72600.56,-7983631461,False
,53388.65,-4912711306,True
25.0,50047.32,-2407875417,False
30.0,115290.79,-1563268684,False
35.0,61586.76,-745106633,False
30.0,56662.86,-3629489785,True
30.0,,-1031310093,True
25.0,54957.98,-3181439665,True
25.0,76790.47,-1347323548,True
30.0,92722.35,-4012897431,False
30.0,93125.32,-5122572075,False
25.0,101100.64,-5024120956,False
35.0,55897.41,-9073710093,False
25.0,92484.88,-3882211456,True
35.0,77011.99,-7584745704,True
,77078.68,-4589714801,True
35.0,82971.02,-6325703964,False
25.0,65102.01,-3136148781,True
,103697.7,-4556964429,True
25.0,60687.63,-9859167953,False
,77351.21,-1072728497,False
35.0,66704.62,-2474140702,True
25.0,71650.3,-4910740649,True
25.0,50794.54,-425488213,True
,76030.86,-2369143074,True
25.0,86669.79,-3666144941,True
40.0,84972.7,-9659234267,True
30.0,100594.49,-3441497825,False
25.0,75478.35,-6128758574,False
25.0,79355.85,-6766708060,False
35.0,58358.07,-2943985297,True
30.0,54824.85,-9406260786,False
35.0,50557.84,-104159148,True
,118030.04,-7501980381,True
,51673.72,-8723244078,False
35.0,101665.79,-3110291812,True
,118079.15,-3170876013,True
25.0,99059.28,-6723849790,False
,107397.4,-6202232882,False
40.0,68269.37,-7744197545,False
35.0,55228.12,-6176620470,True
30.0,71982.33,-9609409704,False
30.0,109673.75,-2774025882,False
,56384.9,-5868122594,True
40.0,68211.68,-7244617678,False
40.0,67489.68,-2988425994,False
25.0,63869.31,-9961002310,False
,119801.3,-7753312660,True
30.0,115959.65,-941017589,True
40.0,79866.48,-2517629832,True
35.0,92987.46,-4774332682,True
40.0,56140.51,-1901302055,False
30.0,119586.11,-9815287338,True
40.0,104700.46,-7855982175,True
40.0,91798.14,-6191284116,False
25.0,90879.22,-3098503445,False
25.0,87358.27,-5124189388,False
30.0,119407.93,-8469081973,True
,113978.6,-56435022,True
,108568.78,-8503719904,True
,56318.02,-1699187239,False
25.0,114252.73,-1078356742,False
35.0,51533.9,-3896086,True
25.0,99317.66,-662668216,False
35.0,101264.64,-1955356032,False
35.0,112272.02,-1903689002,False
30.0,71477.63,-102724054,True
30.0,77412.1,-9342967110,False
30.0,94775.27,-4837537457,False
30.0,74276.71,-4384588104,True
35.0,67467.86,-6974132833,True
25.0,80675.41,-8315203770,False
40.0,76274.33,-704496409,False
30.0,51405.46,-4967066702,True
25.0,101238.96,-3626804084,True
35.0,52169.52,-954930595,False
,73176.62,-6018648768,False
,96241.85,-9842673203,False
25.0,84366.38,-4138459608,False
40.0,92015.09,-4544901494,True
30.0,83149.95,-4277070704,False
40.0,94930.65,-7836091497,False
40.0,68430.72,-5172444722,True
35.0,98752.97,-2290310286,False
,54268.86,-9508304404,True
,66494.94,-8093511870,False
25.0,90003.98,-8133595615,False
25.0,106592.25,-4205955656,True
25.0,93905.83,-4902504289,True
35.0,88945.49,-1935889535,False
,91130.33,-9026113988,False
40.0,90787.4,-8681809787,False
25.0,87494.34,-7543943534,True
35.0,92627.35,-3751376514,False
40.0,98556.29,-8815793762,True
30.0,112792.2,-9283692943,True
35.0,56875.22,-5511668296,False
35.0,101015.96,-3270216486,True
30.0,83912.22,-1206021287,False
25.0,99669.86,-6652683414,False
30.0,52314.97,-5999101575,False
30.0,77785.96,-7647229811,False
30.0,62430.86,-995765727,False
35.0,98219.54,-9413475097,True
25.0,65494.58,-8986456521,True
35.0,110524.1,-368499514,False
40.0,106060.54,-4214477323,False
35.0,67639.91,-4913421387,True
,117653.98,-2090883069,True
35.0,73539.86,-5349678273,True
35.0,70915.38,-1176741240,True
25.0,97652.9,-5131528546,False
35.0,101571.25,-8150618537,False
35.0,87424.46,-32963346,True
,89077.36,-2727423182,False
30.0,89132.22,-617893205,True
