customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
23451e6d4d21c9cdcfa7677e95ac53d8,95b4b60a728bff942c8bd59a43effa33,22753.0,rio de janeiro,
e0c77096ebcb9aedc1c613ac43e0ccfc,c7a2cdaf9d8bf3ad353e055e39024bfd,89825.0,,SC
917cbf45438cc596762f48ca009bbcff,23d79f5efab47bee80aee4e351829b74,,rio de janeiro,RJ
6f5499775cd1db11fedb4da2ba0fee19,,9250.0,,SP
06bf021cebd25d2cfceae152a5956e04,97d007095d1f9c6c5dbb15c3c1aecf5d,85301.0,,PR
befe184e4eb181470e6063a1a368a093,6ac6902b78ed854e42f75c8e25234e8c,4704.0,sao paulo,SP
07cbe547b6dec2535abda65b57733754,53ce59821e6c5041654f61c58e99bcc2,8080.0,,SP
273a046207e0ef2179645ef8ef4892b8,67fcfe4915b93624867d350b8191ff7b,62740.0,itapiuna,CE
48ed31e735f1c420ed6ca3637b7c744d,,8072.0,sao paulo,SP
0eed1698388ba8c1fe0efa37ba6f269d,e145a017a309c275c23443e1240c7547,7143.0,guarulhos,SP
5cb2307ae35b44c9dd90f76c649b99b5,9d86d7101600d743968f3ec5a17d577c,13050.0,,SP
,fa2f184ba76dabae9b5cd4c5f711b228,52120.0,,PE
00bb2dd15521a8a428bb530b4cabb403,0cbd5dfde4c06bbe2960d2c0c95e5e7d,14055.0,ribeirao preto,
c09a03c98715b144a33f291d19c17741,af4a4064051073083caa2b1d8e2e6ced,,divinopolis,
07cbe02494c601060a293c344a4e4fcf,9ccbb5f759db041b2db8359d71c0547f,,sao paulo,SP
93bc0b64da3fd759da11c9a5baa501e9,dc7993c491aef54414c4ff0a5be472ab,13403.0,piracicaba,SP
,fa2b68fd80b323901db1473bb98ad68f,,formosa,GO
,,24220.0,niteroi,RJ
02f615f19af07c54a0d4653308f6674b,661bcc412eb64f26a12a5c0c46cbb449,88058.0,florianopolis,SC
3f3a10ec410c8efb0ca799fa7705d07e,,35430.0,ponte nova,MG
,,24315.0,niteroi,RJ
dd925b2d7036191dddf80b8d2ad36162,6cc5f19513662ec401e8ebbbe399ed06,,piracicaba,SP
65f66bced8bf7a1879abfeef1efd54e7,8f601c7d9263ca954656792b02517b3b,,rio brilhante,MS
,42b73a45a3b9a668a96d93f02bc62144,,sao paulo,SP
,fb0a15a8972216e692289f886fbe75e1,3562.0,sao paulo,SP
,912a41ed4b2200e0ac7b5ea1ef1c433b,4571.0,sao paulo,SP
8d13b315c8e8e3d9011c9e9267cb8a70,,,birigui,SP
80b2dd0afbb9c18f5cce702acc2947b9,113a92a64bcdd41586ca217144478362,93900.0,,RS
,,41820.0,,BA
ea8c40305a2e6dfa376b4a22ae8f9f6e,,48903.0,,BA
a96f1353d402e430810a0e6242a36083,379634bbb8d01b2b2c91db9cfc4655e0,84025.0,ponta grossa,
891deeb7a50f52a5a2a5970152b3864e,b171945c68776b1434cf56b06c6e41a5,29830.0,nova venecia,ES
f9498c1d633509de995d09aeee4f67c9,374026021639ada6e97c12b31a997a64,58407.0,campina grande,PB
ad21255ff9650ff11d50513eff3eed15,,,rio de janeiro,RJ
a86314eff3e69dc24f43d56010778157,,,osasco,
ce303f783b5f596243cf7100d6b848a6,8961b4ca2c5aceb7a78ea72c6e0c840a,6056.0,osasco,SP
e811ef51626307094e57cf8d443dd4fb,5a6012519d0cf9a2103bd2170a81b833,18110.0,,SP
,32fb60e2ce6a1f62eeccbc2d33046072,,,SP
,3fc63a1cff1beeaf62fff26f695de143,,,SP
,ecfeb27fe4efa25d282d1c252e203fee,,salgueiro,PE
eaaf5c1a77ed8abe964046535ec9f4de,7247db1739364b45ac4fcd830ffeabab,12246.0,sao jose dos campos,SP
,1145616de76e14f4e7fd5452c2be149c,,rio de janeiro,RJ
1268526bf0726490d03a27535d35b390,0881442e3b9a9a2e65938b30e0598eb0,12604.0,,
aec8714e858d57cbd3ce1be905ec2477,8d9399ba84c5c3b8d7952f8700845209,,sao paulo,SP
a842a362a7fd195daa06e2d9ba915df8,40c4c308279011b2e5b85c75579f415d,24750.0,sao goncalo,RJ
e1c0318960b73aa3bd90b9500f7ba6fc,0d4393a1abe4dca62098942cc50ba744,11432.0,guaruja,
9edeb727de2970d9bda3186ff2300fa5,35e8b4c2a64acb75f3bf063d82a8478b,26083.0,nova iguacu,RJ
41b200d1ce8675f154c91c2da887bcee,9b05b38d7d9ef19a89815c217b30fd37,,,SP
5e1ecc3b5555b47d25e18d3344669ca9,0890bfbe7e7ce34f5ead1f48e41e5772,60834.0,fortaleza,CE
,cc117a146f6e56e036afcedbd420c0e6,85910.0,toledo,PR
c1a1def640f9f4a3b89c915eeeea42f7,860251114960c25499acca49949b1f12,24360.0,niteroi,
312717df001c44ebdb42e350eb3d20b9,08b4c336c9d41a15dfd9259c6ad8c93c,28943.0,sao pedro da aldeia,RJ
f0eccf2fbfbabd057700f535e10d1493,6995203f8a5ddbd2fad3a9df1e099a51,81670.0,,PR
43d41bd3cc4f7b5cfb987d9d662c18c0,,9861.0,sao bernardo do campo,SP
,0beec065ce2d16d3a8dbb22b87cf4c43,,rio de janeiro,
b550b22f8a92af4e89c41f27b2330b48,037a72c77c3565c6e41ac0607c797b08,22783.0,rio de janeiro,
41ce2a54c0b03bf3443c3d931a367089,3a653a41f6f9fc3d2a113cf8398680e8,75265.0,vianopolis,
c4a111edfb69bcf3c00710ccfd23575c,,,arapiraca,AL
8118922685d2e2c0205f060be4f2579c,d0e87d00021530383c16452a39a393ba,,porto seguro,BA
,b2664990a1ac9e250d98ff5c615c3276,27251.0,volta redonda,
,0e58d0234d25ec72a22396e55e223959,1536.0,sao paulo,SP
,,1455.0,sao paulo,SP
7eab558047c9de47137ad379d5daa36b,,81540.0,curitiba,PR
73b78086ff774603121ae9c25de7056c,,24724.0,sao goncalo,RJ
,,6114.0,osasco,SP
de27e7ae8adefd14b55e07db50c5c037,,1224.0,,SP
0ebcaedcc19c16f38153ce813742e545,1a39704fa1459528597c7e52f99e39d4,26265.0,nova iguacu,
841a10b36f795c595b69ae09ee5b34b8,,6454.0,barueri,SP
add018da2166a6af8cb006fc6d79a819,3c631f7224998f22c0fa884a2e04e39c,,ariquemes,RO
6e067aaac313f893bd40273d8d75027f,,,,SC
e3b0b1f2ba0407dc084bffc65ca80479,,72548.0,brasilia,DF
,b8c927d19fa13d8669e620e03902bf68,31872.0,belo horizonte,MG
53f05b7e71451b8e943a7394f5d3edb4,b99ad02f5d0dce8edaed40e36fd4d71e,22440.0,rio de janeiro,
,3420ecc1371e17140c73a1dd148b7390,88052.0,,SC
3d5688f7c319b63b11b8d1c8dc5e6abe,f102240598836332442c455abbcecfbc,83880.0,rio negro,
,1aecc1804f168ed275ad536517843133,32260.0,contagem,MG
e608c716333c772e7174a92759e01e7b,b9fe8c4b5fbad9389aa5f425561a2786,95050.0,caxias do sul,RS
8acb24dc82680660e0270890fd0b5a0b,3f43c86453d02badf9c09a8149b620d3,,,RS
,,60135.0,fortaleza,CE
8dca32263f9981caeed36ea29320bbda,dbfd0ee98fac0d9b4f109a2aaed48093,20270.0,rio de janeiro,
,,97110.0,santa maria,RS
c64c7fed4cc7e3fa5557d8fc6f9625d9,d5b838b5c341f1957cea18610d054ac6,,,RJ
,,,sao paulo,SP
1574c920aca2273ed1f13f060bb93e19,0ee46c6eaf5a0a46aecad04306ae65e2,17209.0,,SP
d752eeb06a08c63e9e3ddf157415a78e,,,recife,PE
,9e1a43ff4b344d86253ffc4afe5fb870,23059.0,rio de janeiro,RJ
,01daeb09de8f07882ccd4319ffbc4693,,ribeirao pires,SP
,,55565.0,sao jose da coroa grande,
c4357c0fbb69c53822f3690047baa057,397cc6f362ce814681a6d95e3b9cde2c,22631.0,rio de janeiro,RJ
891df15998426e9d609b7f363a555ce4,4dbc9e60ee79f8547f8a3fe7f3d02fd1,29820.0,agua doce do norte,ES
9fda2760c2553bd90eae1b616776cb44,c3ae72f7fe12701be16e17345697d359,,,
282c2609c98cc89cc5ca74f59de5632a,,75083.0,anapolis,GO
,223ab530d4126650969ce8bc7370a21b,16700.0,,SP
,,25650.0,,RJ
0a2883594e4e7a4a978b205dd7bcf909,,3122.0,sao paulo,SP
07ae5e78d3f125fb413ccd2e37b7206c,77f990b8b2cae027e436e8b74a1e7d68,8671.0,suzano,SP
,5b424d5287408acfeb03ad7fed722545,,farroupilha,RS
ad417eed258291b622014bf443a0633b,a7b3ee56a66877702d89d6e6d8ecfa59,9361.0,maua,
54b8ae0fe680461a352482374a55671c,ed5b0d9aa093cc966424056ec8c10c4c,23076.0,rio de janeiro,RJ
1f643377fc027364be3ffbc29cd8e109,b310264264a53605778ac08833bd5514,,,
110b52a6ad38588a501ea02fc1156d69,a2c403630a8ed427bb5d0b3d0f170f68,39900.0,,
b8be9aabc886bf52d9361784b379ea49,7649b15c0f9e10a06fd969de050553bf,,rio das ostras,RJ
59114bde7ce6b9fd6ed88bb8dc422d46,c4727b31f6dae15654a8a097c91abe75,,gravatai,RS
24867a30fb114e68f333a0645f923497,,51030.0,recife,PE
5e47f0b16c49d0a6b4fe98c879bd5f3a,08995ff3d56d1423655c3b21cebe06bd,46100.0,brumado,BA
f280548eca7d2b0ef9da3fc572df42ce,,5577.0,sao paulo,SP
,470a8f2e1dc7b277e4625f23039c6f84,30380.0,,
89b1996b0591126bf4b91eca215d6e67,996d5fb8a5736b0fea622c72fc1026c7,8235.0,,SP
eae3c8b4b40e257c3e135d4c85a2e8b3,f393ee789889eff3f65907da221fa79c,22755.0,rio de janeiro,RJ
,fd44c522241326d803458027362ebca9,28051.0,,RJ
72a483bdbb579a8b5c64ccf2dad900f8,4dbafcb931c678dd5ba9a20ed4f01f7f,17512.0,marilia,SP
d49cbdbee1c22fbbc2ac603f3c4f17fb,4c9f7850ecd8952525191c444fe9079a,,itabira,
c0a1f831e9bc121e3d53685f89955059,296d0b2c6acccdf4d6727b20e1f9f4a2,,sorocaba,
a7a72fdf8bebfecc166fa99ad92069a7,,,rio de janeiro,RJ
55d8e8aba4258ddc9839acd2c718b886,2d4df3b94e4c56fb47d7fc7ec065a612,4617.0,,SP
ecd0cc4b88a538583a63d8bfa1d17a74,3f31485edb88c756d5163cdcea80d7ed,78540.0,claudia,MT
d494b02fb3835e2d398d44ea7f275bce,e1a5b21153987479299c92d5c8b1ee1a,88045.0,florianopolis,SC
8a83cd2272d6fb105959b4385ff872ec,,21240.0,,RJ
cb8adca2a68ffd5c23a6740bccf56ee7,324b9a2e37fc2ab928a842b9429c46ea,7072.0,guarulhos,
,4e65032f1f574189fb793bac5a867bbc,9531.0,sao caetano do sul,SP
03f2fce950d12e18b97760794a8d8994,9749fdb8ed91500eced9e9af5ccdb0e0,30881.0,belo horizonte,MG
e012ec724eb09748bfe4dc58facabfff,5ade76c1b8598f4752607e46984950d5,22780.0,rio de janeiro,RJ
f74bef75a01750b1517011b59eb1c000,0062adafa3846d9f372d8f1bde591b24,,,SP
a8d7167182ac070d269d752eb692b1db,,35660.0,para de minas,MG
02cb3b6962a2d852ff7beaf4e303c71e,8dfbc9064378d19ac99a21ac353072d7,24240.0,niteroi,RJ
243ec46b2d1ede1c56821491f256d7c7,,,miguelopolis,
cbb626598bec148e34d513bae9280e8e,,14745.0,terra roxa,SP
,,13140.0,,
,78c5f76b60a3a2588635aadc70e34df7,38442.0,araguari,MG
,,32145.0,contagem,MG
,af4d3cd0b29b208c971ff6ad78b41b79,22775.0,rio de janeiro,
d4e2b78958020f76ccb03034b94b1a43,99172dcdec60d7c00f2f6cedcdab4c3e,12288.0,cacapava,SP
,3654085ce61efbb9a73d03c7d94a46b4,,lages,
85968af43705828acf7ef9fc0a61d1b3,,72210.0,brasilia,DF
3d4468ce8d2cbae5ded23093c9e039e2,bdf7458b78fc3a9cc62e71cb779d0452,23090.0,,RJ
,acd9aa54ba1fb6d537ea8bb1bd65eed2,6824.0,embu das artes,SP
300d32359978b9dc15b9f3b3e469536d,04a710ba27c70647fb2a4ffc6fe48e43,28997.0,saquarema,RJ
3a32a08e045323a9e98da11f43951b90,6e74a070e214eca4da1af1d8c10e0b98,21550.0,,RJ
307329610b09cf8c45bec0d871eb1ec8,6c3974f2a296fbcb0aa071279dbf6f24,,limeira,SP
4b4773853bbbc435ddddd51bd6c6a002,f94d7c267f1bb6956a0c6c6fef65da8b,92425.0,canoas,RS
c0f3b6a49e1ca142c8ce84a423f4ba72,42398dee8f2098eec5579129cc1a6f5e,3805.0,,SP
8bd9274e690e57552c0516b0d323af7d,d36fc675519adcbd1e824cabc25bda07,15010.0,sao jose do rio preto,SP
0424e2f81bdfb77d7c11c3f447c7b241,bb6ffa5f9b68665f0cb238ea298092a3,,,SP
ed421f2bf6c0ea955e4ac8a5fe646b94,,60055.0,fortaleza,CE
4b8a694f92f4bc42833eccf7d1be0502,f2b73529bb775e473cdeb67d991cc985,15775.0,santa fe do sul,
dacd86bc006c12e3eb2a55020cb8dc7a,0d086121374abc7682c5ec5bc50373b6,,caieiras,SP
2f74942064f74e8ca891d7db50ff815b,,,sao paulo,SP
,,23810.0,,RJ
6586420cfcd5cde6e764b531b51063f2,,,carangola,MG
d5e9eb9208e37c9f39e6f19c0941b675,79066fb583868e4fdd17fc83a96db5e8,39648.0,,MG
099786bcc7ebf2f323ecf03a9f54b02d,,,,SP
55d125012ed8410157deac328f196288,,87900.0,loanda,
5dca924cc99eea2dc5ba40d11ec5dd0f,2761fee7f378f0a8d7682d8a3fa07ab1,,franca,SP
35b031db03bcb2b6e37e2ed393ab3720,3e3048f4f31ca9a28f05279f3554c715,27470.0,passa tres,RJ
f4b7601916afa6166fe1ecc135176223,2ec68b85269ac7794879aecff0dab44f,18190.0,aracoiaba da serra,SP
cafd020d75573a79a7cb037f87b31515,,26022.0,nova iguacu,RJ
064e67871d53f3fbfd15385a0ca3a54b,4dad028c287475ff2421bdb9c9b5dd2f,91751.0,,RS
3d32aac5bce2d5bde5b0645ef8b319bc,d6caf670c8bf91aed723f242cafb71c8,29305.0,cachoeiro de itapemirim,ES
2020c90730cbf8fae6f4f0a9a9a1d924,ce590a0c44295fc160eca2f1791f37e9,,,RJ
d6e2b7381afd823e7d123fdfca1b3b3a,e8a63b5829f45bc153ed838ba9de6c0b,36047.0,juiz de fora,MG
,ed2e7c127faf8aacf910fb4ecb881966,13486.0,,
07d5cc9ef6daee5c5205f14545476b09,45aa853a9151e2760eaf935622413c41,,aperibe,
928b905d5421373dee94974bd164bfb4,87cb6f9be6c56d669ec568ee36d1d4cc,,vitoria,ES
7f6447b2b23e17b3551bec3dcb4f9301,b5e5fa1268db5aa96a5062853fd1891e,20230.0,rio de janeiro,RJ
,,3429.0,sao paulo,SP
397923ee893a17a79703c3d8cff22911,a4e7c06913461ef2298e10fb4cdd2d71,,sao bento do sul,SC
fb177b79812dbaf1aa53dd3e51054cfd,88e20be8c5d9b89c98ac48989949983f,26013.0,,RJ
652bebc636b04ff76896479e77c7ec18,,13339.0,indaiatuba,SP
359a6a601e39e02fa99b31f11f104594,31a5a2b6f59607a0c7ba435e40316362,,,RS
37aa60852e8837ab99f731864f9693ee,03d7bb9d95f70cf9dcef7142f89d8ec5,,caxias do sul,RS
43d2e22777294d5b6fbee5a6fb88254d,afa1462306ce1941adc5524ab4198909,18550.0,boituva,SP
686ba249f6f98cc2610b58e5b9982e6a,70a8db6a5ae17c3a4e5df68bbeae451c,25963.0,teresopolis,RJ
1f612df0d03085cac4b2ce8121d8dfd3,c63c0b1ccd9e3a6c8ddd1a52c4ede43d,12995.0,pinhalzinho,SP
35cba8240cff7a8485121c06c306f534,c98371c8c628fe00729bc01622b9009b,,petrolina,PE
102fc0966044243157bb81e4ee0a251e,00cc12a6d8b578b8ebd21ea4e2ae8b27,3178.0,sao paulo,SP
,3a73ce6fc3b392e1ca609b5548418c36,59063.0,,
9863d23f12bb601f16a36c14f5638a1b,61172f1f85b147f579536247e376b782,9950.0,diadema,SP
6febba3313a197d966a3267abfb5e227,e308f9114426577f05baf25b11250386,80230.0,curitiba,PR
7cc2f5bfeab9cbfdf0e4b9d29a35e898,0d2fe5cee9cab31429efc0da96406758,1526.0,sao paulo,
74a7d1d3922d5c9d87683edf0be614f6,f8945c1122a948f727f6cc5f56f02532,,santo andre,SP
9b6baabf95777726177f7153139da548,,8431.0,sao paulo,
c57b4b6f3719475543b721e720a526ad,b6c083700ca8c135ba9f0f132930d4e8,8686.0,suzano,SP
,4af9d92576710a7d35603adfdff67acf,18900.0,santa cruz do rio pardo,SP
fa777a37be56a994adf36d437a3ae595,,,barreiras,BA
0b169717fec8c12a53790ce862ee480c,25e1b5240ae610b163924a49e7e85bc6,13845.0,mogi-guacu,
693214577dcce707468e89aee554cd90,483686d2c2ea82359b6aa0bb2b20829a,4313.0,,SP
7f4f07b97783e894fccff9d72e0988b3,,88085.0,florianopolis,SC
5ad934ace4646e3dad70148a823eb138,,39480.0,januaria,MG
06635cef8f8be90b8a6a6dd84075b39e,8fde03547587c1e6f97d14148f422242,27170.0,ipiabas,RJ
38c7187bbd781f3cb903117648bfa3ca,a72a2d4e19868dba726c0e6f49198c7e,,firminopolis,GO
72b154a83078118969daf89bbe7fe225,,89227.0,joinville,SC
e1a9260002f958ad5765a6e85172e0ae,4965a4e8d51667a93ac39e04aefb33be,,rio de janeiro,RJ
c33c19eea4404b369fca569a72a7b35f,41678bd77f241a2270d0a5d905b22020,6414.0,barueri,SP
60e7ad191809c84e2fa3c164e1a5b948,373f58d5685e5d041b9fb63c7c580593,13733.0,mococa,
,a267191e13807d158926cae6307fa9df,,belo horizonte,MG
ab58d6d2846ad28915bc42bf8f75a853,9852ae41cc160b7df4017c45373187fc,4297.0,sao paulo,SP
c9785a6ba20cc13ed3c0ac679ced9067,726c8f1821bccdbb500536a36b6804bc,23058.0,rio de janeiro,RJ
cc79391162e718a3d1783b37820aea9e,41d92d0cb5f7f9ec270a722ff8fef153,85139.0,vitoria,PR
4865bc634919f9ff8358eb16eadba34c,,29057.0,,ES
14eba40b8ec6185b47c93ddfecc1faac,4d160824ea5977aa52fef32596211a93,27600.0,valenca,RJ
06703b3d47c703a3e163cd1769c2c53e,8f3eef80fef6d26aca45231210bcfe63,,sao miguel do oeste,
,,,nova iguacu,
de3fa59dd658cd8b47a1634125047c01,fa87e5558d2010f19641ca49363d5a1a,,franca,SP
,,,salvador,
151b3e542a42b9d5600518a7ba6e65db,68d8acf19d02fb3b95c8954d31d75448,74825.0,goiania,GO
49303575e3cd5eb125afb49fb9e8da47,,,sao paulo,SP
,,20561.0,rio de janeiro,
e77db91ad228d0c7e49609d360f5623f,5c2f079ede3bce29ac622ecc9bb444fb,9614.0,sao bernardo do campo,SP
22a3b0e62211d8e0e28e374ce3cb6041,3f9d987156fddc08ef77f52d1a15c073,13840.0,,SP
03cc560a190bd173cdb410ea38c6620b,,2410.0,sao paulo,SP
6c3eb82bd1bc98eeb319254fdb38a2da,b81208443af1b894742a304cf0f86b9b,13346.0,indaiatuba,SP
,bc6839208cb211872c9e1909676cbd0a,5021.0,sao paulo,SP
50814dd40158d233103f675c340c68b1,,,sao paulo,
ac379a43707819363d962c1a1cac810b,49d1599dd80dedc213037342bbe43fd7,12945.0,atibaia,
649ae246f93c7482390cf748a9be70f3,a2b3dadeee49f301f5307689f05d49c2,39401.0,montes claros,MG
d8583ba686f2196aba5bc31f896bd8ff,9a8ae5697c81ca094e4bc087022d89d9,,brasilia,DF
,,84061.0,ponta grossa,PR
,1c7fae8db20821423f3155642caad457,13635.0,pirassununga,SP
8a4976f31f4c12074f026ab5244d7ebd,,13412.0,,SP
dc7302a83e9681f614bb59a515df38b3,fc19fe9ac733e36ff8227c29435c2030,,jales,SP
3f1ea323922032ac23b7ef91f69a95a3,,25585.0,sao joao de meriti,RJ
16cc3f64905e653b68d869cb6f63ba25,30252a1d57cd506ae0f8e4d17ea834c9,50960.0,recife,PE
,80042d5c5e74c4cd745d8c8832f1b506,,,SP
2be831e199cd5308b6e3ab6f36718526,f152faf30f85d9b5784cc9a72611a810,11310.0,sao vicente,SP
,bc186285d21adeb7b7c88af5e40665cb,55570.0,rio formoso,PE
7c721f8ee69460435bb2e8b6c0d63995,961efa774ea7c0d0a4514295647e78d5,31975.0,belo horizonte,
79d1d82da7289f7cdd5f611d6c5df0af,,20040.0,rio de janeiro,RJ
04db47e1f5a9cfe6cc8b560696c807f1,,2804.0,,
e6b1fd31d830155d9a333978e90dd976,61657cd378eabeaa8ec89a448432357d,20775.0,rio de janeiro,RJ
0683b8e9246bd0ccbb16775291a66147,,71720.0,,DF
14637e4d4896ccbebeaf2a02b0e2a851,f63181dd4c5b7d91e47629ecb64505c7,,angra dos reis,
ae8e4d40dde287b1a730261c382a4887,8de2a640697fdc751bf88a16ae07591d,29026.0,vitoria,
db2cf3b3feeca251d6c3c93bf5f1b75a,ea451b172ee6446d30d57f0c59a4ddc3,71915.0,brasilia,
aaad67429ea7d339bdf5f71ae3ef74f6,13613cae6e3bfea8327a916246c96cc9,5108.0,sao paulo,SP
a91290410a471b445d4c17aaa10a3c2d,55f21db4f9a353dcee5b774f750c65a1,29240.0,alfredo chaves,
7285a211caa6b5708ddbfb01f8987a44,2ab38708dc2f1200d33c47ebe14a6b25,29055.0,,
,,,rio de janeiro,RJ
,1e3d5ec055904eea7d4e95d60a1ad2cf,3254.0,sao paulo,SP
,c3d1d99aa10c2e90ceb77c2197e1ae16,12246.0,sao jose dos campos,SP
92d80c533a45c936e5ba04440a73d99d,6c286f4b415764f00f8ebbe4f8fe271c,,itapetinga,BA
bb447b65c8796bb95116a042a3975691,,8081.0,sao paulo,SP
dfeb499afeccbe255d81f5900fb20879,88baa2a0a13e63c2e2b3ebc09595e4c8,77440.0,gurupi,TO
,83ec837051b48b7b5bd1c090ade0b5ef,31170.0,belo horizonte,MG
,e3113c1f62d89d94df4fc7cb38159411,86188.0,cambe,PR
,cbddc85ed8c77a56bc0ba0cfbf057242,54315.0,,PE
d829dcbbc1ddabd3a91c20b64e2ce5d8,5c3a15e958c7a36e722408cd2ce8b34e,1044.0,sao paulo,
